Date,Team_1_expected,Team_2_expected
2025-04-11,450.8111778387168,929.5762784802374
2025-04-14,450.8069043587648,929.5703870131625
2025-04-15,450.80263087956246,929.5644955464
2025-04-16,450.7983574010821,929.5586040799384
2025-04-17,450.7940839232973,929.5527126137667
2025-04-18,450.7898104461825,929.5468211478739
2025-04-21,450.78553696971306,929.5409296822503
2025-04-22,450.78126349386525,929.5350382168854
2025-04-23,450.77699001861623,929.52914675177
2025-04-24,450.77271654394394,929.5232552868952
2025-04-25,450.7684430698273,929.5173638222517
2025-04-28,450.76416959624567,929.5114723578312
2025-04-29,450.75989612317966,929.5055808936254
2025-04-30,450.7556226506102,929.4996894296268
2025-05-01,450.751349178519,929.4937979658271
2025-05-02,450.7470757068885,929.4879065022196
2025-05-05,450.7428022357018,929.4820150387969
2025-05-06,450.73852876494254,929.4761235755526
2025-05-07,450.7342552945951,929.4702321124795
2025-05-08,450.72998182464426,929.4643406495719
2025-05-09,450.72570835507554,929.4584491868233
2025-05-12,450.7214348858748,929.4525577242283
2025-05-13,450.7171614170286,929.4466662617807
2025-05-14,450.71288794852376,929.4407747994755
2025-05-15,450.7086144803478,929.4348833373074
2025-05-16,450.7043410124888,929.4289918752711
2025-05-19,450.7000675449348,929.4231004133622
2025-05-20,450.69579407767486,929.4172089515756
2025-05-21,450.6915206106981,929.4113174899072
2025-05-22,450.6872471439941,929.4054260283524
2025-05-23,450.68297367755275,929.3995345669069
2025-05-26,450.67870021136446,929.3936431055671
2025-05-27,450.67442674541996,929.3877516443287
2025-05-28,450.6701532797103,929.3818601831881
2025-05-29,450.66587981422686,929.3759687221418
2025-05-30,450.66160634896124,929.3700772611863
2025-06-02,450.6573328839055,929.3641858003183
2025-06-03,450.6530594190518,929.3582943395344
2025-06-04,450.64878595439285,929.3524028788315
2025-06-05,450.6445124899215,929.3465114182071
2025-06-06,450.6402390256308,929.3406199576576
2025-06-09,450.6359655615142,929.334728497181
2025-06-10,450.6316920975652,929.328837036774
2025-06-11,450.62741863377767,929.3229455764344
2025-06-12,450.62314517014556,929.3170541161595
2025-06-13,450.61887170666336,929.3111626559471
2025-06-16,450.61459824332553,929.3052711957947
2025-06-17,450.6103247801267,929.2993797357004
2025-06-18,450.60605131706177,929.2934882756618
2025-06-19,450.6017778541258,929.2875968156771
2025-06-20,450.597504391314,929.2817053557438
2025-06-23,450.59323092862195,929.2758138958607
2025-06-24,450.58895746604514,929.2699224360255
2025-06-25,450.5846840035794,929.2640309762365
2025-06-26,450.5804105412206,929.2581395164922
2025-06-27,450.57613707896485,929.2522480567908
2025-06-30,450.5718636168083,929.2463565971308
2025-07-01,450.5675901547474,929.2404651375106
2025-07-02,450.56331669277847,929.2345736779288
2025-07-03,450.55904323089834,929.2286822183837
2025-07-04,450.5547697691036,929.2227907588746
2025-07-07,450.5504963073912,929.2168992993994
2025-07-08,450.54622284575805,929.2110078399575
2025-07-09,450.54194938420125,929.2051163805472
2025-07-10,450.53767592271794,929.1992249211677
2025-07-11,450.53340246130557,929.1933334618176
2025-07-14,450.5291289999614,929.187442002496
2025-07-15,450.52485553868297,929.181550543202
2025-07-16,450.5205820774679,929.1756590839341
2025-07-17,450.5163086163138,929.1697676246918
2025-07-18,450.51203515521854,929.1638761654739
2025-07-21,450.50776169417964,929.1579847062795
2025-07-22,450.5034882331954,929.1520932471079
2025-07-23,450.4992147722637,929.1462017879581
2025-07-24,450.49494131138255,929.1403103288294
2025-07-25,450.49066785055004,929.1344188697212
2025-07-28,450.4863943897645,929.1285274106322
2025-07-29,450.48212092902406,929.1226359515623
2025-07-30,450.4778474683273,929.1167444925104
2025-07-31,450.4735740076724,929.110853033476
2025-08-01,450.469300547058,929.1049615744586
2025-08-04,450.46502708648245,929.099070115457
2025-08-05,450.4607536259445,929.0931786564715
2025-08-06,450.4564801654426,929.0872871975008
2025-08-07,450.45220670497537,929.0813957385448
2025-08-08,450.4479332445417,929.0755042796023
2025-08-11,450.4436597841403,929.0696128206737
2025-08-12,450.43938632377,929.0637213617579
2025-08-13,450.43511286342965,929.0578299028547
2025-08-14,450.43083940311817,929.0519384439632
2025-08-15,450.42656594283443,929.0460469850836
2025-08-18,450.4222924825774,929.040155526215
2025-08-19,450.4180190223463,929.0342640673572
2025-08-20,450.41374556214,929.0283726085096
2025-08-21,450.4094721019576,929.0224811496722
2025-08-22,450.4051986417982,929.0165896908443
2025-08-25,450.4009251816611,929.0106982320254
2025-08-26,450.39665172154514,929.0048067732158
2025-08-27,450.3923782614499,928.9989153144146
2025-08-28,450.3881048013745,928.9930238556217
2025-08-29,450.38383134131817,928.9871323968367
2025-09-01,450.37955788128033,928.9812409380594
2025-09-02,450.3752844212602,928.9753494792894
2025-09-03,450.37101096125707,928.9694580205268
2025-09-04,450.36673750127034,928.9635665617707
2025-09-05,450.3624640412995,928.9576751030214
2025-09-08,450.35819058134393,928.9517836442783
2025-09-09,450.35391712140313,928.9458921855415
2025-09-10,450.3496436614765,928.9400007268105
2025-09-11,450.3453702015635,928.9341092680852
2025-09-12,450.34109674166365,928.9282178093654
2025-09-15,450.3368232817763,928.9223263506509
2025-09-16,450.33254982190124,928.9164348919415
2025-09-17,450.3282763620379,928.9105434332369
2025-09-18,450.32400290218595,928.904651974537
2025-09-19,450.3197294423448,928.8987605158417
2025-09-22,450.3154559825142,928.8928690571507
2025-09-23,450.31118252269374,928.886977598464
2025-09-24,450.30690906288294,928.8810861397815
2025-09-25,450.3026356030815,928.8751946811026
2025-09-26,450.29836214328924,928.8693032224277
2025-09-29,450.2940886835056,928.8634117637563
2025-09-30,450.28981522373033,928.8575203050885
2025-10-01,450.2855417639631,928.8516288464239
2025-10-02,450.28126830420376,928.8457373877626
2025-10-03,450.27699484445174,928.8398459291044
2025-10-06,450.272721384707,928.8339544704492
2025-10-07,450.2684479249693,928.8280630117971
2025-10-08,450.26417446523817,928.8221715531475
2025-10-09,450.25990100551354,928.8162800945009
2025-10-10,450.2556275457952,928.8103886358566
2025-10-13,450.2513540860827,928.804497177215
2025-10-14,450.24708062637603,928.7986057185757
2025-10-15,450.242807166675,928.7927142599387
2025-10-16,450.2385337069793,928.786822801304
2025-10-17,450.23426024728866,928.7809313426715
2025-10-20,450.229986787603,928.7750398840408
2025-10-21,450.22571332792216,928.7691484254123
2025-10-22,450.22143986824585,928.7632569667857
2025-10-23,450.21716640857403,928.7573655081609
2025-10-24,450.21289294890653,928.7514740495379
2025-10-27,450.2086194892431,928.7455825909166
2025-10-28,450.2043460295837,928.739691132297
2025-10-29,450.20007256992807,928.7337996736791
2025-10-30,450.19579911027614,928.7279082150626
2025-10-31,450.1915256506276,928.7220167564474
2025-11-03,450.1872521909827,928.716125297834
2025-11-04,450.182978731341,928.7102338392216
2025-11-05,450.1787052717025,928.7043423806108
2025-11-06,450.174431812067,928.6984509220011
2025-11-07,450.1701583524344,928.6925594633927
2025-11-10,450.1658848928045,928.6866680047855
2025-11-11,450.1616114331775,928.6807765461793
2025-11-12,450.15733797355307,928.6748850875744
2025-11-13,450.1530645139312,928.6689936289704
2025-11-14,450.14879105431186,928.6631021703674
2025-11-17,450.1445175946948,928.6572107117654
2025-11-18,450.14024413508,928.6513192531644
2025-11-19,450.1359706754674,928.6454277945644
2025-11-20,450.1316972158569,928.6395363359652
2025-11-21,450.1274237562484,928.6336448773667
2025-11-24,450.1231502966418,928.6277534187693
2025-11-25,450.11887683703713,928.6218619601723
2025-11-26,450.1146033774343,928.6159705015765
2025-11-27,450.11032991783316,928.6100790429809
2025-11-28,450.1060564582336,928.6041875843865
2025-12-01,450.1017829986358,928.5982961257923
2025-12-02,450.0975095390395,928.592404667199
2025-12-03,450.09323607944475,928.5865132086064
2025-12-04,450.0889626198514,928.5806217500143
2025-12-05,450.0846891602594,928.574730291423
2025-12-08,450.0804157006687,928.5688388328318
2025-12-09,450.07614224107937,928.5629473742415
2025-12-10,450.0718687814913,928.5570559156516
2025-12-11,450.0675953219043,928.5511644570623
2025-12-12,450.0633218623186,928.5452729984733
2025-12-15,450.05904840273394,928.5393815398849
2025-12-16,450.0547749431504,928.5334900812968
2025-12-17,450.0505014835677,928.5275986227093
2025-12-18,450.04622802398615,928.521707164122
2025-12-19,450.04195456440556,928.5158157055353
2025-12-22,450.03768110482594,928.509924246949
2025-12-23,450.03340764524717,928.5040327883629
2025-12-24,450.02913418566925,928.4981413297774
2025-12-25,450.02486072609213,928.4922498711918
2025-12-26,450.02058726651575,928.4863584126069
2025-12-29,450.0163138069402,928.4804669540223
2025-12-30,450.01204034736537,928.474575495438
2025-12-31,450.00776688779126,928.4686840368539
2026-01-01,450.0034934282178,928.4627925782702
2026-01-02,449.99921996864504,928.4569011196867
2026-01-05,449.99494650907286,928.4510096611034
2026-01-06,449.99067304950125,928.4451182025203
2026-01-07,449.98639958993033,928.4392267439376
2026-01-08,449.98212613036,928.4333352853552
2026-01-09,449.9778526707901,928.4274438267729
2026-01-12,449.97357921122085,928.4215523681909
2026-01-13,449.96930575165203,928.4156609096088
2026-01-14,449.96503229208366,928.4097694510273
2026-01-15,449.9607588325158,928.4038779924458
2026-01-16,449.9564853729484,928.3979865338646
2026-01-19,449.9522119133815,928.3920950752835
2026-01-20,449.94793845381497,928.3862036167026
2026-01-21,449.9436649942488,928.3803121581218
2026-01-22,449.9393915346831,928.3744206995412
2026-01-23,449.93511807511766,928.3685292409608
2026-01-26,449.93084461555264,928.3626377823806
2026-01-27,449.926571155988,928.3567463238005
2026-01-28,449.9222976964237,928.3508548652204
2026-01-29,449.91802423685965,928.3449634066407
2026-01-30,449.91375077729595,928.3390719480608
2026-02-02,449.9094773177326,928.3331804894814
2026-02-03,449.9052038581694,928.3272890309017
2026-02-04,449.90093039860653,928.3213975723224
2026-02-05,449.89665693904396,928.3155061137431
2026-02-06,449.89238347948174,928.309614655164
2026-02-09,449.8881100199196,928.303723196585
2026-02-10,449.8838365603578,928.297831738006
2026-02-11,449.8795631007962,928.2919402794272
2026-02-12,449.8752896412348,928.2860488208485
2026-02-13,449.8710161816736,928.2801573622697
2026-02-16,449.8667427221127,928.2742659036912
2026-02-17,449.86246926255194,928.2683744451127
2026-02-18,449.85819580299136,928.2624829865345
2026-02-19,449.853922343431,928.256591527956
2026-02-20,449.8496488838707,928.2507000693777
2026-02-23,449.8453754243107,928.2448086107994
2026-02-24,449.84110196475086,928.2389171522213
2026-02-25,449.83682850519114,928.2330256936433
2026-02-26,449.8325550456316,928.2271342350654
2026-02-27,449.8282815860722,928.2212427764874
2026-03-02,449.8240081265129,928.2153513179095
2026-03-03,449.81973466695376,928.2094598593317
2026-03-04,449.8154612073947,928.2035684007539
2026-03-05,449.8111877478359,928.1976769421763
2026-03-06,449.80691428827714,928.1917854835984
2026-03-09,449.8026408287185,928.185894025021
2026-03-10,449.79836736915996,928.1800025664434
2026-03-11,449.7940939096016,928.1741111078659
2026-03-12,449.78982045004324,928.1682196492884
2026-03-13,449.78554699048505,928.1623281907108
2026-03-16,449.7812735309269,928.1564367321336
2026-03-17,449.7770000713689,928.1505452735561
2026-03-18,449.772726611811,928.1446538149789
2026-03-19,449.7684531522532,928.1387623564015
2026-03-20,449.76417969269534,928.1328708978244
2026-03-23,449.7599062331377,928.1269794392471
2026-03-24,449.75563277358015,928.12108798067
2026-03-25,449.7513593140226,928.1151965220928
2026-03-26,449.7470858544651,928.1093050635158
2026-03-27,449.74281239490773,928.1034136049385
2026-03-30,449.73853893535045,928.0975221463617
2026-03-31,449.7342654757931,928.0916306877845
2026-04-01,449.7299920162359,928.0857392292073
2026-04-02,449.72571855667877,928.0798477706304
2026-04-03,449.7214450971217,928.0739563120534
2026-04-06,449.71717163756466,928.0680648534766
2026-04-07,449.7128981780078,928.0621733948996
2026-04-08,449.70862471845084,928.0562819363228
2026-04-09,449.70435125889395,928.0503904777457
2026-04-10,449.7000777993371,928.044499019169
2026-04-13,449.69580433978035,928.0386075605921
2026-04-14,449.6915308802237,928.0327161020155
2026-04-15,449.68725742066704,928.0268246434385
2026-04-16,449.6829839611104,928.0209331848619
2026-04-17,449.6787105015537,928.015041726285
2026-04-20,449.6744370419972,928.0091502677084
2026-04-21,449.67016358244064,928.0032588091316
2026-04-22,449.66589012288415,927.9973673505548
2026-04-23,449.6616166633277,927.9914758919781
2026-04-24,449.65734320377135,927.9855844334014
2026-04-27,449.653069744215,927.9796929748248
2026-04-28,449.6487962846585,927.973801516248
2026-04-29,449.64452282510223,927.9679100576715
2026-04-30,449.6402493655459,927.9620185990948
2026-05-01,449.63597590598965,927.9561271405182
2026-05-04,449.6317024464334,927.9502356819415
2026-05-05,449.6274289868772,927.9443442233651
2026-05-06,449.623155527321,927.9384527647884
2026-05-07,449.61888206776473,927.9325613062118
2026-05-08,449.6146086082085,927.9266698476353
2026-05-11,449.61033514865244,927.9207783890587
2026-05-12,449.6060616890963,927.9148869304821
2026-05-13,449.6017882295402,927.9089954719053
2026-05-14,449.5975147699841,927.903104013329
2026-05-15,449.5932413104281,927.8972125547524
2026-05-18,449.588967850872,927.8913210961758
2026-05-19,449.584694391316,927.8854296375994
2026-05-20,449.58042093176,927.8795381790229
2026-05-21,449.57614747220396,927.8736467204462
2026-05-22,449.57187401264804,927.8677552618698
2026-05-25,449.5676005530921,927.8618638032934
2026-05-26,449.5633270935362,927.855972344717
2026-05-27,449.5590536339802,927.8500808861403
2026-05-28,449.5547801744243,927.844189427564
2026-05-29,449.5505067148684,927.8382979689874
2026-06-01,449.5462332553125,927.8324065104108
2026-06-02,449.5419597957566,927.8265150518346
2026-06-03,449.5376863362008,927.820623593258
2026-06-04,449.5334128766449,927.8147321346815
2026-06-05,449.5291394170891,927.808840676105
2026-06-08,449.5248659575332,927.8029492175287
2026-06-09,449.5205924979774,927.7970577589522
2026-06-10,449.51631903842156,927.7911663003757
2026-06-11,449.51204557886575,927.7852748417994
2026-06-12,449.50777211930995,927.7793833832229
2026-06-15,449.5034986597541,927.7734919246465
2026-06-16,449.49922520019834,927.7676004660701
2026-06-17,449.49495174064265,927.7617090074937
2026-06-18,449.49067828108696,927.7558175489172
2026-06-19,449.4864048215312,927.7499260903409
2026-06-22,449.48213136197546,927.7440346317644
2026-06-23,449.4778579024197,927.738143173188
2026-06-24,449.4735844428639,927.7322517146116
2026-06-25,449.46931098330816,927.7263602560352
2026-06-26,449.4650375237524,927.7204687974587
2026-06-29,449.4607640641967,927.7145773388825
2026-06-30,449.456490604641,927.7086858803059
2026-07-01,449.4522171450852,927.7027944217297
2026-07-02,449.4479436855294,927.6969029631531
2026-07-03,449.44367022597373,927.6910115045767
2026-07-06,449.4393967664181,927.6851200460004
2026-07-07,449.43512330686247,927.6792285874241
2026-07-08,449.43084984730683,927.6733371288477
2026-07-09,449.4265763877512,927.6674456702714
2026-07-10,449.4223029281955,927.661554211695
2026-07-13,449.4180294686398,927.6556627531185
2026-07-14,449.4137560090841,927.6497712945421
2026-07-15,449.4094825495285,927.6438798359658
2026-07-16,449.40520908997286,927.6379883773894
2026-07-17,449.4009356304172,927.6320969188131
2026-07-20,449.3966621708616,927.6262054602367
2026-07-21,449.3923887113059,927.6203140016604
2026-07-22,449.3881152517502,927.6144225430841
2026-07-23,449.3838417921945,927.6085310845075
2026-07-24,449.3795683326389,927.6026396259313
2026-07-27,449.37529487308325,927.5967481673548
2026-07-28,449.3710214135276,927.5908567087786
2026-07-29,449.366747953972,927.5849652502021
2026-07-30,449.36247449441623,927.5790737916255
2026-07-31,449.3582010348606,927.5731823330493
2026-08-03,449.3539275753049,927.5672908744729
2026-08-04,449.3496541157493,927.5613994158966
2026-08-05,449.34538065619364,927.5555079573202
2026-08-06,449.341107196638,927.549616498744
2026-08-07,449.3368337370824,927.5437250401675
